dc.w      #$0000      ; Jump Table offset
dc.w      #$0002      ; Jump Table entries
move.w    #$0050,-(sp)
move.w    #$0118,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0041,-(sp)
move.w    #$0041,-(sp)
move.w    #$009B,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$019F,-(sp)
move.w    #$0136,-(sp)
move.w    #$019F,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-$0192(a5)
move.w    #$000F,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
clr.b     -$01EE(a5)
clr.b     -$01EC(a5)
move.b    #$01,-$01E8(a5)
move.b    #$01,-$01E6(a5)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$015E,-(sp)
jsr       <Anon_23>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01B9,-(sp)
jsr       <Anon_23>
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$00FF,-(sp)
jsr       <Anon_23>
move.w    #$000E,-(sp)
jsr       <Anon_25>
move.w    #$0002,-(sp)
move.w    #$01D6,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0064,-(sp)
move.w    #$0190,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0032,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$012C,-(sp)
move.w    #$012C,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-$0192(a5)
move.w    #$008C,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$000F,-(sp)
jsr       <Anon_25>
move.w    #$0003,-(sp)
move.w    #$005A,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0050,-(sp)
move.w    #$0140,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$00FA,-(sp)
move.w    #$0050,-(sp)
move.w    #$019A,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$012C,-(sp)
move.w    #$0050,-(sp)
move.w    #$0140,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0003,-$0192(a5)
move.w    #$01B8,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$01A4,-(sp)
jsr       <Anon_23>
move.w    #$0010,-(sp)
jsr       <Anon_25>
move.w    #$0001,-(sp)
move.w    #$01CC,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0050,-(sp)
move.w    #$0014,-(sp)
move.w    #$00DC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$00DC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0005,-(sp)
move.w    #$0003,-(sp)
move.w    #$01CC,-(sp)
move.w    #$0104,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-$0192(a5)
move.w    #$017C,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$010E,-(sp)
jsr       <Anon_23>
move.w    #$0011,-(sp)
jsr       <Anon_25>
move.w    #$0002,-(sp)
move.w    #$0136,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0064,-(sp)
move.w    #$003C,-(sp)
move.w    #$0118,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0078,-(sp)
move.w    #$0078,-(sp)
move.w    #$0118,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$015E,-(sp)
move.w    #$015E,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$00C8,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0005,-(sp)
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$010E,-(sp)
move.w    #$010E,-(sp)
move.w    #$019A,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0001,-$0192(a5)
move.w    #$000F,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0064,-(sp)
jsr       <Anon_23>
move.w    #$0012,-(sp)
jsr       <Anon_25>
move.w    #$0003,-(sp)
move.w    #$01CC,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0001,-(sp)
move.w    #$00C8,-(sp)
move.w    #$00A5,-(sp)
move.w    #$0195,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0002,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$0097,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$013B,-(sp)
move.w    #$013B,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0004,-(sp)
move.w    #$0003,-(sp)
move.w    #$00DC,-(sp)
move.w    #$0014,-(sp)
move.w    #$019A,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-$0192(a5)
move.w    #$00E5,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$00C8,-(sp)
jsr       <Anon_23>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$0123,-(sp)
jsr       <Anon_23>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0064,-(sp)
jsr       <Anon_23>
move.w    #$0013,-(sp)
jsr       <Anon_25>
move.w    #$0003,-(sp)
move.w    #$01CC,-(sp)
jsr       <Anon_21>
bra       <Anon_26>+$13D8
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0001,-(sp)
move.w    #$0014,-(sp)
move.w    #$0014,-(sp)
move.w    #$00C8,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0002,-(sp)
move.w    #$0004,-(sp)
move.w    #$0001,-(sp)
move.w    #$01CC,-(sp)
move.w    #$0118,-(sp)
move.w    #$01CC,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0003,-(sp)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$0118,-(sp)
move.w    #$0050,-(sp)
move.w    #$0118,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
move.b    #$01,-(sp)
jsr       <Anon_20>
move.w    #$0004,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$0041,-(sp)
move.w    #$0041,-(sp)
move.w    #$009B,-(sp)
move.w    -$0106(a5),-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0005,-(sp)
move.w    #$0002,-(sp)
move.w    #$0003,-(sp)
move.w    #$019F,-(sp)
move.w    #$0136,-(sp)
move.w    #$019F,-(sp)
move.w    -$0106(a5),d0
neg.w     d0
move.w    d0,-(sp)
clr.b     -(sp)
clr.b     -(sp)
jsr       <Anon_20>
move.w    #$0002,-$0192(a5)
move.w    #$000F,-$0194(a5)
move.w    -$0192(a5),-(sp)
move.w    -$0194(a5),-(sp)
jsr       <Anon_17>
clr.b     -$01EE(a5)
clr.b     -$01EC(a5)
move.b    #$01,-$01E8(a5)
move.b    #$01,-$01E6(a5)
move.w    #$0001,-(sp)
move.w    #$0002,-(sp)
move.w    #$015E,-(sp)
jsr       <Anon_23>
move.w    #$0002,-(sp)
move.w    #$0002,-(sp)
move.w    #$01B9,-(sp)
jsr       <Anon_23>
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
move.w    #$00FF,-(sp)
jsr       <Anon_23>
move.w    #$0014,-(sp)
jsr       <Anon_25>
move.w    #$0002,-(sp)
move.w    #$01D6,-(sp)
jsr       <Anon_21>
bra.s     <Anon_26>+$13D8
subq.w    #$1,d0
cmpi.w    #$14,d0
bcc.s     <Anon_26>+$13D8
add.w     d0,d0
move.w    <Anon_26>+$13B0(d0.w),d0
jmp       <Anon_26>+$13B0(d0.w)
dc.w      #$EDC8
lsr.w     d7,d0
lsl.b     #$7,d6
dc.w      #$EFC0
pb??      <Anon_26>+$0558
fbgl      <Anon_26>+$078E
cpusha    dc
2save     -$09F4(a6)
3save     (a2)
4<gen>    a2
dc.w      #$FA7E
dc.w      #$FB26
dc.w      #$FBD8
6b??      <Anon_26>+$1192
7b??     *+$2E21
unlk      a6
movea.l   (sp)+,a0
addq.w    #$2,sp
jmp       (a0)
link      a6,#-$0012
move.l    d7,-(sp)
moveq     #$01,d7
subq.w    #$2,sp
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F6FC,d0
move.w    $00(a5,d0.w),-(sp)
jsr       <Anon_11>
move.w    (sp)+,d0
muls.w    $000C(a6),d0
move.w    d7,d1
muls.w    #$009E,d1
addi.w    #$F6FC,d1
move.w    d0,$00(a5,d1.w)
addq.w    #$1,d7
cmpi.w    #$05,d7
ble.s     <Anon_27>+$08
move.l    (sp)+,d7
unlk      a6
movea.l   (sp)+,a0
addq.w    #$6,sp
jmp       (a0)
link      a6,#-$023A
movem.l   d3-d7/a4,-(sp)
move.l    $0008(a6),d3
move.w    d3,d7
move.l    d3,d4
swap      d4
move.w    d4,d0
bra       <Anon_28>+$03FC
move.l    -$03EC(a5),-(sp)
move.w    d7,-(sp)
pea       -$0118(a6)
_GetItem             ; TB trap
jsr       <Anon_05>
pea       <Anon_28>+$0470
pea       -$0118(a6)
jsr       <Anon_02>+$88
bne.s     <Anon_28>+$3E
jsr       <Anon_08>
bra       <Anon_28>+$041C
pea       <Anon_28>+$0454
pea       -$0118(a6)
jsr       <Anon_02>+$88
bne       <Anon_28>+$0118
jsr       <Anon_05>
subq.w    #$4,sp
move.w    #$177D,-(sp)
clr.l     -(sp)
moveq     #-$01,d0
move.l    d0,-(sp)
_GetNewDialog        ; TB trap
movea.l   (sp)+,a4
subq.w    #$4,sp
move.w    -$00A6(a5),d5
sub.w     $0014(a4),d5
pea       <Anon_28>+$044A
move.w    d5,-$022E(a6)
pea       -$022E(a6)
pea       -$0238(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$0238(a6)
move.w    #$0006,-(sp)
_FP68K               ; TB trap
pea       -$0238(a6)
jsr       <Anon_01>+$01A6
move.w    $0010(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d5
subq.w    #$4,sp
move.w    -$00A4(a5),d6
sub.w     $0016(a4),d6
move.w    #$0002,-$022E(a6)
pea       -$022E(a6)
move.w    d6,-$0230(a6)
pea       -$0230(a6)
pea       -$023A(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$023A(a6)
move.w    #$2006,-(sp)
_FP68K               ; TB trap
pea       -$023A(a6)
jsr       <Anon_01>+$01A6
move.w    $0012(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d6
move.l    a4,-(sp)
move.w    d6,-(sp)
move.w    d5,-(sp)
move.b    #$01,-(sp)
_MoveWindow          ; TB trap
move.l    a4,-(sp)
_ShowWindow          ; TB trap
move.l    a4,-(sp)
_SetPort             ; TB trap
clr.w     -$011A(a6)
bra.s     <Anon_28>+$0102
clr.l     -(sp)
pea       -$011A(a6)
_ModalDialog         ; TB trap
cmpi.w    #$01,-$011A(a6)
bne.s     <Anon_28>+$FA
move.l    a4,-(sp)
_DisposeDialog       ; TB trap
move.l    -$0406(a5),-(sp)
_SetPort             ; TB trap
bra       <Anon_28>+$041C
subq.w    #$2,sp
pea       -$0118(a6)
_OpenDeskAcc         ; TB trap
move.w    (sp)+,-$0016(a6)
bra       <Anon_28>+$041C
jsr       <Anon_05>
cmpi.w    #$01,d7
bne       <Anon_28>+$041C
clr.b     -$03EE(a5)
bra       <Anon_28>+$041C
subq.w    #$2,sp
move.w    d7,d0
subq.w    #$1,d0
move.w    d0,-(sp)
_SysEdit             ; TB trap
move.b    (sp)+,-$0017(a6)
bra       <Anon_28>+$041C
cmpi.w    #$01,d7
bne       <Anon_28>+$021C
jsr       <Anon_05>
subq.w    #$4,sp
move.w    #$2F12,-(sp)
clr.l     -(sp)
moveq     #-$01,d0
move.l    d0,-(sp)
_GetNewDialog        ; TB trap
movea.l   (sp)+,a4
subq.w    #$4,sp
move.w    -$00A6(a5),d5
sub.w     $0014(a4),d5
pea       <Anon_28>+$0440
move.w    d5,-$022E(a6)
pea       -$022E(a6)
pea       -$0238(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$0238(a6)
move.w    #$0006,-(sp)
_FP68K               ; TB trap
pea       -$0238(a6)
jsr       <Anon_01>+$01A6
move.w    $0010(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d5
subq.w    #$4,sp
move.w    -$00A4(a5),d6
sub.w     $0016(a4),d6
move.w    #$0002,-$022E(a6)
pea       -$022E(a6)
move.w    d6,-$0230(a6)
pea       -$0230(a6)
pea       -$023A(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$023A(a6)
move.w    #$2006,-(sp)
_FP68K               ; TB trap
pea       -$023A(a6)
jsr       <Anon_01>+$01A6
move.w    $0012(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d6
move.l    a4,-(sp)
move.w    d6,-(sp)
move.w    d5,-(sp)
move.b    #$01,-(sp)
_MoveWindow          ; TB trap
move.l    a4,-(sp)
_ShowWindow          ; TB trap
move.l    a4,-(sp)
_SetPort             ; TB trap
clr.w     -$011A(a6)
bra.s     <Anon_28>+$020A
clr.l     -(sp)
pea       -$011A(a6)
_ModalDialog         ; TB trap
cmpi.w    #$01,-$011A(a6)
bne.s     <Anon_28>+$0202
move.l    a4,-(sp)
_DisposeDialog       ; TB trap
move.l    -$0406(a5),-(sp)
_SetPort             ; TB trap
cmpi.w    #$02,d7
bne.s     <Anon_28>+$024E
tst.b     -$010A(a5)
beq.s     <Anon_28>+$023A
move.l    -$03E0(a5),-(sp)
move.w    #$0002,-(sp)
clr.b     -(sp)
_CheckItem           ; TB trap
clr.b     -$010A(a5)
bra.s     <Anon_28>+$024E
move.l    -$03E0(a5),-(sp)
move.w    #$0002,-(sp)
move.b    #$01,-(sp)
_CheckItem           ; TB trap
move.b    #$01,-$010A(a5)
cmpi.w    #$03,d7
bne.s     <Anon_28>+$0258
jsr       <Anon_06>
cmpi.w    #$04,d7
bne       <Anon_28>+$041C
jsr       <Anon_05>
subq.w    #$4,sp
move.w    #$7862,-(sp)
clr.l     -(sp)
moveq     #-$01,d0
move.l    d0,-(sp)
_GetNewDialog        ; TB trap
movea.l   (sp)+,a4
moveq     #$3C,d5
subq.w    #$4,sp
move.w    -$00A4(a5),d6
sub.w     $0016(a4),d6
move.w    #$0002,-$022E(a6)
pea       -$022E(a6)
move.w    d6,-$0230(a6)
pea       -$0230(a6)
pea       -$023A(a6)
move.w    #$200E,-(sp)
_FP68K               ; TB trap
pea       -$023A(a6)
move.w    #$2006,-(sp)
_FP68K               ; TB trap
pea       -$023A(a6)
jsr       <Anon_01>+$01A6
move.w    $0012(a4),d0
ext.l     d0
add.l     (sp)+,d0
move.w    d0,d6
move.l    a4,-(sp)
move.w    d6,-(sp)
move.w    d5,-(sp)
move.b    #$01,-(sp)
_MoveWindow          ; TB trap
move.l    a4,-(sp)
_ShowWindow          ; TB trap
move.w    #$0001,-(sp)
_SysBeep             ; TB trap
move.l    a4,-(sp)
_SetPort             ; TB trap
move.w    #$0003,-(sp)
move.w    #$0003,-(sp)
_PenSize             ; TB trap
move.w    #$002D,-$022C(a6)
move.w    #$0037,-$022A(a6)
move.w    #$0049,-$0228(a6)
move.w    #$007B,-$0226(a6)
pea       -$022C(a6)
move.w    #$0010,-(sp)
move.w    #$0010,-(sp)
_FrameRoundRect      ; TB trap
clr.w     -$011A(a6)
bra.s     <Anon_28>+$0310
clr.l     -(sp)
pea       -$011A(a6)
_ModalDialog         ; TB trap
cmpi.w    #$01,-$011A(a6)
seq       d0
cmpi.w    #$02,-$011A(a6)
seq       d1
or.b      d1,d0
addq.b    #$1,d0
bne.s     <Anon_28>+$0308
cmpi.w    #$01,-$011A(a6)
bne.s     <Anon_28>+$0332
jsr       <Anon_13>+$70
move.l    a4,-(sp)
_DisposeDialog       ; TB trap
move.l    -$0406(a5),-(sp)
_SetPort             ; TB trap
bra       <Anon_28>+$041C
move.l    -$03DC(a5),-(sp)
move.w    #$0001,-(sp)
clr.b     -(sp)
_CheckItem           ; TB trap
move.l    -$03DC(a5),-(sp)
move.w    #$0002,-(sp)
clr.b     -(sp)
_CheckItem           ; TB trap
move.l    -$03DC(a5),-(sp)
move.w    #$0003,-(sp)
clr.b     -(sp)
_CheckItem           ; TB trap
move.l    -$03DC(a5),-(sp)
move.w    #$0004,-(sp)
clr.b     -(sp)
_CheckItem           ; TB trap
cmpi.w    #$01,d7
bne.s     <Anon_28>+$0390
move.l    -$03DC(a5),-(sp)
move.w    #$0001,-(sp)
move.b    #$01,-(sp)
_CheckItem           ; TB trap
move.w    #$0004,-$0108(a5)
move.w    #$0004,-$0106(a5)
cmpi.w    #$02,d7
bne.s     <Anon_28>+$03B0
move.l    -$03DC(a5),-(sp)
move.w    #$0002,-(sp)
move.b    #$01,-(sp)
_CheckItem           ; TB trap
move.w    #$0003,-$0108(a5)
move.w    #$0003,-$0106(a5)
cmpi.w    #$03,d7
bne.s     <Anon_28>+$03D0
move.l    -$03DC(a5),-(sp)
move.w    #$0003,-(sp)
move.b    #$01,-(sp)
_CheckItem           ; TB trap
move.w    #$0002,-$0108(a5)
move.w    #$0002,-$0106(a5)
cmpi.w    #$04,d7
bne.s     <Anon_28>+$03F0
move.l    -$03DC(a5),-(sp)
move.w    #$0004,-(sp)
move.b    #$01,-(sp)
_CheckItem           ; TB trap
move.w    #$0001,-$0108(a5)
move.w    #$0001,-$0106(a5)
move.w    -$0106(a5),-(sp)
move.l    a6,-(sp)
jsr       <Anon_27>
bra.s     <Anon_28>+$041C
addi.w    #$FF80,d0
beq       <Anon_28>+$18
subq.w    #$1,d0
beq       <Anon_28>+$0128
subq.w    #$1,d0
beq       <Anon_28>+$013C
subq.w    #$1,d0
beq       <Anon_28>+$014E
subq.w    #$1,d0
beq       <Anon_28>+$0340
clr.w     -(sp)
_HiliteMenu          ; TB trap
bra.s     <Anon_28>+$0426
jsr       <Anon_44>
subq.w    #$2,sp
move.w    #$0040,-(sp)
pea       -$03FE(a5)
_GetNextEvent        ; TB trap
tst.b     (sp)+
bne.s     <Anon_28>+$0422
movem.l   (sp)+,d3-d7/a4
unlk      a6
move.l    (sp)+,(sp)
rts
negx.b    d0
dc.w      #$8CCC
dc.w      #$CCCC
dc.w      #$CCCC
dc.w      #$CCCD
negx.b    d0
dc.w      #$8CCC
dc.w      #$CCCC
dc.w      #$CCCC
dc.w      #$CCCD
move.b    d1,$626F(a5)
dc.w      #$7574
movea.l   $65(a4,d6.l),a0
movea.l   d7,a0
bsr.s     <Anon_30>+$1D
bcs.s     <Anon_30>+$24
movea.l   (a0),a0
moveq     #$6F,d1
bpl.s     <Anon_30>+$1D
bls.s     <Anon_30>+$2E
move.l    $2E2E(a6),d0
move.b    d1,$626F(a0)
dc.w      #$7574
movea.l   (a2),a0
ble.s     <Anon_30>+$2A
ble.s     <Anon_30>+$33
bcc.s     <Anon_30>+$3F
move.l    $2E2E(a6),d0
link      a6,#-$0012
move.l    d7,-(sp)
move.l    -$03FC(a5),d7
andi.l    #$000000FF,d7
move.w    -$03F0(a5),d0
andi.w    #$0100,d0
tst.w     d0
beq.s     <Anon_29>+$28
_InitCursor          ; TB trap
subq.w    #$4,sp
move.w    d7,-(sp)
_MenuKey             ; TB trap
jsr       <Anon_28>
move.l    (sp)+,d7
unlk      a6
move.l    (sp)+,(sp)
rts
link      a6,#$0000
subq.w    #$2,sp
move.w    #-$0001,-(sp)
pea       -$03FE(a5)
_GetNextEvent        ; TB trap
tst.b     (sp)+
beq       <Anon_30>+$C8
move.w    -$03FE(a5),d0
bra       <Anon_30>+$B4
subq.w    #$2,sp
move.l    -$03F4(a5),-(sp)
pea       -$040A(a5)
_FindWindow          ; TB trap
move.w    (sp)+,d0
bra.s     <Anon_30>+$92
pea       -$03FE(a5)
move.l    -$040A(a5),-(sp)
_SystemClick         ; TB trap
bra       <Anon_30>+$C8
_InitCursor          ; TB trap
subq.w    #$4,sp
move.l    -$03F4(a5),-(sp)
_MenuSelect          ; TB trap
jsr       <Anon_28>
bra       <Anon_30>+$C8
subq.w    #$4,sp
_FrontWindow         ; TB trap
move.l    (sp)+,d0
cmp.l     -$040A(a5),d0
beq.s     <Anon_30>+$66
move.l    -$040A(a5),-(sp)
_SetPort             ; TB trap
move.l    -$040A(a5),-(sp)
_SelectWindow        ; TB trap
move.l    -$040A(a5),-(sp)
move.l    -$03F4(a5),-(sp)
pea       -$00AA(a5)
_DragWindow          ; TB trap
bra       <Anon_30>+$C8
subq.w    #$4,sp
_FrontWindow         ; TB trap
move.l    (sp)+,d0
cmp.l     -$040A(a5),d0
beq.s     <Anon_30>+$C8
move.l    -$040A(a5),-(sp)
_SetPort             ; TB trap
move.l    -$040A(a5),-(sp)
_SelectWindow        ; TB trap
bra.s     <Anon_30>+$C8
subq.w    #$1,d0
beq.s     <Anon_30>+$3C
subq.w    #$1,d0
beq.s     <Anon_30>+$2E
subq.w    #$1,d0
beq.s     <Anon_30>+$78
subq.w    #$1,d0
beq.s     <Anon_30>+$4E
bra.s     <Anon_30>+$C8
move.l    a6,-(sp)
jsr       <Anon_29>
bra.s     <Anon_30>+$C8
bra.s     <Anon_30>+$C8
jsr       <Anon_44>
bra.s     <Anon_30>+$C8
subq.w    #$1,d0
beq       <Anon_30>+$1E
subq.w    #$2,d0
beq.s     <Anon_30>+$A4
subq.w    #$2,d0
beq.s     <Anon_30>+$A4
subq.w    #$1,d0
beq.s     <Anon_30>+$AE
subq.w    #$2,d0
subq.w    #$2,sp
move.w    #$0040,-(sp)
pea       -$03FE(a5)
_GetNextEvent        ; TB trap
tst.b     (sp)+
beq.s     <Anon_30>+$DC
jsr       <Anon_44>
unlk      a6
rts
link      a6,#-$0056
movem.l   d5-d7/,-(sp)
lea       -$01BA(a5),a0
lea       -$0026(a6),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
pea       -$0026(a6)
move.w    #$0005,-(sp)
move.w    #$0005,-(sp)
_InsetRect           ; TB trap
moveq     #$01,d7
move.w    d7,d0
muls.w    #$009E,d0
move.w    d7,d1
asl.w     #$3,d1
addi.w    #$F6F4,d0
lea       $00(a5,d0.w),a0
lea       -$56(a6,d1.w),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
move.w    d7,d0
asl.w     #$3,d0
pea       -$56(a6,d0.w)
move.w    #$0005,-(sp)
move.w    #$0005,-(sp)
_InsetRect           ; TB trap
subq.w    #$2,sp
pea       -$0026(a6)
move.w    d7,d0
asl.w     #$3,d0
pea       -$56(a6,d0.w)
pea       -$001E(a6)
_SectRect            ; TB trap
tst.b     (sp)+
beq       <Anon_31>+$01B8
move.w    -$0104(a5),d0
subq.w    #$1,d0
move.w    d0,-$0104(a5)
jsr       <Anon_10>
clr.w     -$01BC(a5)
clr.w     -$01A0(a5)
jsr       <Anon_02>+$80
cmpi.w    #$01,-$01E2(a5)
beq.s     <Anon_31>+$9E
pea       -$0046(a5)
_PenPat              ; TB trap
pea       -$01B2(a5)
_PaintRect           ; TB trap
